// rom sections

_segment1SegmentRomStart          = 0x398D0; // defined:true
D_803BE2E0_7CF990      = 0x803BE2E0; // rom:0x7CF990 force_migration:true
D_803BE6D0_7CFD80      = 0x803BE6D0; // rom:0x7CFD80 force_migration:true
// end of force migrations

black_out_screen       = 0x802958B8; // rom:0x638F58
language_select_menu   = 0x80298FC0; // rom:0x63C660
distance_from_player   = 0x8029B7D0; // rom:0x6ACE80
spawn_animal           = 0x802C7F88; // rom:0x6D9638
spawn_object           = 0x802C9564; // rom:0x6DAC14
create_particle_effect_2 = 0x802D5B88; // rom:0x6E7238
create_particle_effect = 0x802D5F4C; // rom:0x6E75FC
reset_screen_transition   = 0x802F07D0; // rom:0x701E80
trigger_screen_transition = 0x802F07E8; // rom:0x701E98
add_light_at_location  = 0x802F2B54; // rom:0x704204
add_single_light       = 0x802F5964; // rom:0x707014

run_commands           = 0x802FC990; // rom:0x70E040
set_floor_level        = 0x802FD190; // rom:0x70E840
set_water_level        = 0x802FD26C; // rom:0x70E91C

set_game_state         = 0x80314874; // rom:0x725F24
get_game_state         = 0x80314F0C; // rom:0x7265BC
copy_command_struct    = 0x80315384; // rom:0x726A34
load_commands_into_object = 0x803153B0; // rom:0x726A60
do_maths_op            = 0x803152A4; // rom:0x726954
run_single_command     = 0x803159E4; // rom:0x727094

load_level_texture_data = 0x8031B174; // rom:0x72C824

get_uncompressed_size  = 0x8031AFD0; // rom:0x72C680
get_compressed_size    = 0x8031B058; // rom:0x72C708
copy_or_extract        = 0x8031B0E8; // rom:0x72C798
load_level_data        = 0x8031B390; // rom:0x72CA40
fire_cannonball_1      = 0x80321E60; // rom:0x733510
fire_cannonball_2      = 0x80322064; // rom:0x733714
apply_recoil           = 0x803223F4; // rom:0x733AA4
load_animal            = 0x8032AAF0; // rom:0x73C1A0
check_and_set_species_encountered = 0x8032ABB8; // rom:0x73C268
play_sound_effect_at_location = 0x8032C360; // rom:0x73DA10
vector_subtract        = 0x8032D3B4; // rom:0x73EA64
vector_multiply_by     = 0x8032D3E8; // rom:0x73EA98
normalize_vector       = 0x8032D494; // rom:0x73EB44

reset_camera                    = 0x8033C334; // rom:0x74D9E4
restore_player_camera_distance  = 0x8033F300; // rom:0x7509B0
set_player_camera_distance      = 0x80343F58; // rom:0x755608
osd_draw_health_and_power_bars  = 0x80348230; // rom:0x7598E0

load_1_tile              = 0x80356410; // rom:0x767AC0
load_2_tiles             = 0x803565D4; // rom:0x767C84

set_music_track          = 0x803572B0; // rom:0x768960

set_waypoint_follow_target = 0x80363880; // rom:0x774F30

load_data_section        = 0x803800F0; // rom:0x7917A0

trigger_contagious_laughter     = 0x8037E1C4; // rom:0x78F874

reset_credits_counters      = 0x8038B840; // rom:0x79CEF0
load_level                  = 0x8038FB94; // rom:0x7A1244
load_smashing_start         = 0x8038FCF8; // rom:0x7A13A8
load_pause_menu             = 0x80393238; // rom:0x7A48E8
load_mission_brief_screen   = 0x803929FC; // rom:0x7A40AC
render_tv_body              = 0x803951BC; // rom:0x7A686C
render_tv_glass             = 0x80395314; // rom:0x7A69C4
render_spaceship_interior   = 0x803960F4; // rom:0x7A77A4
display_zone_select_screen  = 0x80398A0C; // rom:0x7AA0BC
draw_level_rings_segment    = 0x8039BE98; // rom:0x7AD548
get_player_progress         = 0x8039CCBC; // rom:0x7AE36C
render_stars                = 0x8039D30C; // rom:0x7AE9BC
determine_available_levels  = 0x8039D6A4; // rom:0x7AED54
get_next_available_level    = 0x8039DAAC; // rom:0x7AF15C
seconds_to_mins_secs        = 0x8039DB60; // rom:0x7AF210
load_level_title            = 0x8039DBC8; // rom:0x7AF278
get_biome_for_level         = 0x8039DCC0; // rom:0x7AF370
//D_803BD52C_7CEB7C           = 0x803BD52C; // rom:0x7CEB7C

reset_trails                = 0x8039DD60; // rom:0x7AF410
add_regular_trail           = 0x8039DDA4; // rom:0x7AF454
add_walrus_wake             = 0x8039DFD4; // rom:0x7AF684
add_simple_trail            = 0x8039E20C; // rom:0x7AF8BC
display_trails              = 0x8039EBFC; // rom:0x7B02AC

// ========================================================
// .bss
// ========================================================

// main

// thread6
D_8015E1D0 = 0x8015E1D0; // defined:true
sc         = 0x801603D0; // defined:true
D_80162658 = 0x80162658; // defined:true size:0x777e0
D_801D9E38 = 0x801D9E38; // defined:true
D_801D9E58 = 0x801D9E58; // defined:true
D_801D9E5C = 0x801D9E5C; // defined:true
D_801D9E60 = 0x801D9E60; // defined:true
D_801D9E64 = 0x801D9E64; // defined:true
D_801D9E68 = 0x801D9E68; // defined:true
D_801D9E6C = 0x801D9E6C; // defined:true

D_801D9E70 = 0x801D9E70; // defined:true
D_801D9E74 = 0x801D9E74; // defined:true
D_801D9E78 = 0x801D9E78; // defined:true
D_801D9E7C = 0x801D9E7C; // defined:true

// audiomgr
__am              = 0x8023F410; // defined:true
dmaState          = 0x80241758; // defined:true
dmaBuffs          = 0x80241768; // defined:true
minFrameSize      = 0x80241D08; // defined:true
frameSize         = 0x80241D0A; // defined:true
maxFrameSize      = 0x80241D0C; // defined:true
audDMAIOMesgBuf   = 0x80241D10; // defined:true
audDMAMessageQ    = 0x802423D0; // defined:true
audDMAMessageBuf  = 0x802423E8; // defined:true

D_80242508        = 0x80242508; // defined:true

D_802862F8        = 0x802862F8; // defined:true
D_802862FC        = 0x802862FC; // defined:true
D_80286300        = 0x80286300; // defined:true
D_80286304        = 0x80286304; // defined:true
D_80286308        = 0x80286308; // defined:true
D_8028630C        = 0x8028630C; // defined:true
D_80286310        = 0x80286310; // defined:true
D_80286314        = 0x80286314; // defined:true
D_80286318        = 0x80286318; // defined:true
D_8028631C        = 0x8028631C; // defined:true
D_80286320        = 0x80286320; // defined:true
D_80286328        = 0x80286328; // defined:true
D_80286338        = 0x80286338; // defined:true
D_80286388        = 0x80286388; // defined:true
D_802863C8        = 0x802863C8; // defined:true
D_802863CC        = 0x802863CC; // defined:true
D_802863D0        = 0x802863D0; // defined:true

D_80286458        = 0x80286458; // defined:true
D_8028645A        = 0x8028645A; // defined:true
D_80286460        = 0x80286460; // defined:true
gCurrentMusicTrack = 0x8028645C; // defined:true

gThread6          = 0x80286570; // defined:true
gThread7          = 0x80286720; // defined:true
gThread1          = 0x802868D0; // defined:true
gThread9          = 0x80286A80; // defined:true

D_80286560        = 0x80286560; // defined:true
D_80286562        = 0x80286562; // defined:true
D_80286564        = 0x80286564; // defined:true
D_80286568        = 0x80286568; // defined:true

D_80288E30        = 0x80288E30; // defined:true
D_8028B030        = 0x8028B030; // defined:true

D_8028D030        = 0x8028D030; // defined:true
D_8028D048        = 0x8028D048; // defined:true
D_8028D060        = 0x8028D060; // defined:true
D_8028D078        = 0x8028D078; // defined:true
D_8028D090        = 0x8028D090; // defined:true
D_8028D0A8        = 0x8028D0A8; // defined:true
D_8028D0C0        = 0x8028D0C0; // defined:true
thread9_stack     = 0x8028D230; // defined:true
D_8028E230        = 0x8028E230; // defined:true
D_8028F640        = 0x8028F640; // defined:true

D_802902C0        = 0x802902C0; // defined:true
D_80290F40        = 0x80290F40; // defined:true
D_80290FC8        = 0x80290FC8; // defined:true
D_80291048        = 0x80291048; // defined:true
D_8029104C        = 0x8029104C; // defined:true
D_80291054        = 0x80291054; // defined:true
D_80291058        = 0x80291058; // defined:true
D_8029105C        = 0x8029105C; // defined:true
D_80291060        = 0x80291060; // defined:true
D_80291078        = 0x80291078; // defined:true

// thread9
D_80291090             = 0x80291090; // defined:true
gControllerInput       = 0x802910D0; // defined:true
gControllerStatus      = 0x802910D8; // defined:true
D_802910E8             = 0x802910E8; // defined:true
D_80291100 = 0x80291100; // defined:true
D_80291110 = 0x80291110; // defined:true
D_802912B0 = 0x802912B0; // defined:true
D_802912C8 = 0x802912C8; // defined:true
D_802912CC = 0x802912CC; // defined:true
D_802912D0 = 0x802912D0; // defined:true
D_802912D4 = 0x802912D4; // defined:true
gControllerConnected = 0x802912D8; // defined:true
D_802912DA = 0x802912DA; // defined:true
D_802912DC = 0x802912DC; // defined:true
D_802912DE = 0x802912DE; // defined:true
D_802912DF = 0x802912DF; // defined:true
D_802912E0 = 0x802912E0; // defined:true
D_802912E1 = 0x802912E1; // defined:true
D_802912E2 = 0x802912E2; // defined:true
D_802912E3 = 0x802912E3; // defined:true
D_802912E4 = 0x802912E4; // defined:true
D_802912E5 = 0x802912E5; // defined:true

// overlay1
D_80302E60 = 0x80302E60; // defined:true
D_80302E64 = 0x80302E64; // defined:true
D_80302E70 = 0x80302E70; // defined:true
D_80302E74 = 0x80302E74; // defined:true
D_80302E88 = 0x80302E88; // size:0xAB630 defined:true

D_803B0400 = 0x803B0400; // defined:true
D_803B0590 = 0x803B0590; // defined:true
D_803B0592 = 0x803B0592; // defined:true
D_803B0594 = 0x803B0594; // defined:true
D_803B0595 = 0x803B0595; // defined:true
D_803B0596 = 0x803B0596; // defined:true

// overlay2

// overlay2_6A6500
D_803C0420 = 0x803C0420; // defined:true
D_803C0422 = 0x803C0422; // defined:true
D_803C0424 = 0x803C0424; // defined:true
D_803C0426 = 0x803C0426; // defined:true
D_803C0428 = 0x803C0428; // defined:true
D_803C042A = 0x803C042A; // defined:true
D_803C0430 = 0x803C0430; // defined:true size:0x210

gRenderMode1  = 0x803C0640; // defined:true size:0x8 segment:overlay2
gRenderMode2  = 0x803C0648; // defined:true size:0x8 segment:overlay2
gGeometryMode = 0x803C0650; // defined:true size:0x8 segment:overlay2
D_803C0658 = 0x803C0658; // defined:true

// overlay2_6AB090
D_803C0660 = 0x803C0660; // defined:true size:0xe0

// overlay2_6AC360
D_803C0740 = 0x803C0740; // defined:true size:0x12648

// overlay2_6ACF20
D_803D2D90 = 0x803D2D90; // defined:true size:0x66
D_803D2DF8 = 0x803D2DF8; // defined:true
D_803D2DFC = 0x803D2DFC; // defined:true
D_803D2DFE = 0x803D2DFE; // defined:true
D_803D2E00 = 0x803D2E00; // defined:true
D_803D2E08 = 0x803D2E08; // defined:true

// overlay2_6B5380
D_803D5510 = 0x803D5510; // defined:true
D_803D5512 = 0x803D5512; // defined:true
D_803D5520 = 0x803D5520; // defined:true
D_803D5524 = 0x803D5524; // defined:true
D_803D5528 = 0x803D5528; // defined:true
D_803D552C = 0x803D552C; // defined:true
D_803D5530 = 0x803D5530; // defined:true
gCurrentAnimalIndex = 0x803D5534; // defined:true
D_803D5536 = 0x803D5536; // defined:true
D_803D5538 = 0x803D5538; // defined:true
D_803D553A = 0x803D553A; // defined:true
D_803D553C = 0x803D553C; // defined:true
gNumAnimalsInLevel = 0x803D553E; // defined:true
D_803D5540 = 0x803D5540; // defined:true
D_803D5542 = 0x803D5542; // defined:true
D_803D5544 = 0x803D5544; // defined:true
D_803D5546 = 0x803D5546; // defined:true
D_803D5548 = 0x803D5548; // defined:true
